route,point,ordinal_date_1,ordinal_date_2,ordinal_date_3,min_sun_1,min_sun_2,min_sun_3,y_1,y_2,y_3,cars_1,cars_2,cars_3,wind_1,wind_2,wind_3,temp_1,temp_2,temp_3,lat,long,canopy
fox,14,-1.362287859336021,0.28625578689461406,1.605090703879122,-0.9081899768299004,1.0282215719189085,0.964523823604803,1,0,0,0.18530690093213234,0.48679367705682414,-0.11617987519255944,-0.8437866336776528,0.2344676189255524,0.3885039407260104,-0.49315655797282826,1.0446999431698034,1.6388717731567288,33.148709,-88.370454,-1.0436263020827719
fox,15,-1.362287859336021,0.28625578689461406,1.605090703879122,-1.2648973673888915,1.308491664500973,1.2575334658496886,0,0,0,-0.4176666513172512,1.6927407815555913,-0.11617987519255944,1.1586855497283,0.8506129061273842,1.3127218715287576,-0.7028642626740954,1.2544076478710706,1.8485794778579958,33.147522,-88.358478,-1.076209941742914
fox,16,-1.362287859336021,0.28625578689461406,1.605090703879122,-1.545167459970956,1.5760222074202164,1.525064008768932,0,0,0,-0.4176666513172512,1.3912540054308995,-0.11617987519255944,1.774830836930131,-0.07360502467536333,1.3127218715287576,-0.49315655797282826,1.4291640684554605,2.30294617137741,33.147626,-88.347817,-1.3242728246243558
lewi,01,-0.702870400843767,0.15437229519616327,0.945673245386868,-1.6343443076107036,-0.8954504271670793,-1.5069488109824927,1,1,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.07360502467536333,-0.8437866336776528,0.275771692598487,-0.10869243268717001,0.6252845337672668,32.60594337,-87.53098447,0.4067845504310777
lewi,02,-0.702870400843767,0.15437229519616327,0.945673245386868,-1.2394182680632493,-0.5897012352593727,-1.1757205197491438,0,0,0,0.48679367705682414,0.48679367705682414,-0.4176666513172512,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,-0.17859500092092573,0.3456742608322439,0.8349922384685351,32.582875,-87.525825,0.8391577032339482
lewi,03,-0.702870400843767,0.15437229519616327,0.945673245386868,-0.8062735795273316,-0.28395204335166596,-0.8954504271670793,0,0,0,0.18530690093213234,0.48679367705682414,-0.11617987519255944,-0.07360502467536333,0.2344676189255524,1.3127218715287576,-0.14364371680404847,0.17091784024785403,0.41557682906599963,32.583008,-87.515114,-0.8739620194369588
lewi,04,-0.702870400843767,0.15437229519616327,0.945673245386868,-0.5005243876196248,-0.0036819507696014826,-0.6151803345850149,0,1,0,0.18530690093213234,-0.11617987519255944,-0.719153427441943,-0.8437866336776528,0.2344676189255524,0.5425402625264683,0.13596655613097558,0.5204306814166338,0.38062554494912115,32.582941,-87.503589,0.7666169470259099
lewi,05,-0.702870400843767,0.15437229519616327,0.945673245386868,-0.2329938447003815,0.276588141812463,-0.05464014942088593,1,1,1,0.18530690093213234,0.18530690093213234,-0.4176666513172512,-0.8437866336776528,-0.07360502467536333,0.08043129712509453,0.06606398789721987,0.5204306814166338,0.5204306814166338,32.582949,-87.492364,0.6137536930224483
lewi,06,-0.702870400843767,0.35219753274383947,0.945673245386868,0.060015797544504076,-1.5196883606453138,0.21289039349835742,1,1,0,-0.11617987519255944,0.788280453181516,1.0897672293062077,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,-0.07374114857029278,-0.31840013738843836,0.8699435225854135,32.583042,-87.481107,0.8458267127912437
lewi,07,-0.702870400843767,0.35219753274383947,0.945673245386868,0.3785045391150319,-1.2266787184004282,0.505900035743243,0,0,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,0.2344676189255524,-0.8437866336776528,-0.07360502467536333,-0.21354628503780418,0.4854793972997553,0.3456742608322439,32.583594,-87.470462,-0.3109010861351318
lewi,08,-0.702870400843767,0.35219753274383947,0.945673245386868,0.6715141813599175,-0.9336690761555426,0.7989096779881286,0,0,0,-0.11617987519255944,-0.4176666513172512,0.18530690093213234,0.3885039407260104,-0.8437866336776528,-0.38167766827627914,-0.14364371680404847,0.6602358178841452,0.7301383861179009,32.589492,-87.462052,-1.0957458268502815
lewi,09,-0.702870400843767,0.35219753274383947,0.945673245386868,0.9772633732676241,-0.640659433910657,1.1046588698958353,0,0,0,-0.11617987519255944,0.18530690093213234,-0.4176666513172512,0.8506129061273842,-0.8437866336776528,0.8506129061273842,-0.14364371680404847,0.555381965533511,0.5903332496503895,32.594843,-87.452906,-0.5547949414229351
lewi,10,-0.702870400843767,0.35219753274383947,0.945673245386868,1.2447939161868675,-0.3476497916657715,1.3721894128150787,0,0,0,-0.4176666513172512,-0.11617987519255944,-0.11617987519255944,0.2344676189255524,0.08043129712509453,1.9288671587305892,0.9398460908191693,0.45052811318287683,0.8000409543516566,32.595412,-87.442316,-1.2737698749354962
lewi,11,-0.702870400843767,0.35219753274383947,0.945673245386868,1.5760222074202164,0.009057598893219629,1.6651990550599645,0,0,0,0.18530690093213234,-0.4176666513172512,-0.4176666513172512,0.3885039407260104,-0.8437866336776528,2.0829034805310473,0.06606398789721987,1.1495537955204365,0.6602358178841452,32.607157,-87.436358,-0.8115689422165634
lewi,12,-0.702870400843767,0.35219753274383947,0.945673245386868,1.8180736510138178,0.31480679080092633,1.95820869730485,0,0,0,0.18530690093213234,-0.4176666513172512,0.18530690093213234,-0.8437866336776528,-0.8437866336776528,0.8506129061273842,0.555381965533511,1.289358931987949,1.1146025114035591,32.608925,-87.425153,-0.21280866525203107
mari,06,-1.4941713510344719,0.08843054934693786,1.0116149912360934,1.7798550020253543,-1.5324279103081349,-1.545167459970956,0,1,0,5.913555647301277,-0.4176666513172512,0.18530690093213234,0.08043129712509453,-0.8437866336776528,0.2344676189255524,1.4291640684554605,-0.49315655797282826,-0.10869243268717001,32.572062,-87.294879,1.3579370053889441
mari,07,-1.4941713510344719,0.08843054934693786,1.0116149912360934,1.512324459106111,-1.2521578177260704,-1.2648973673888915,0,1,1,2.597201109929667,-0.719153427441943,0.18530690093213234,-0.22764134647582118,-0.8437866336776528,-0.8437866336776528,1.6388717731567288,-0.9125719673753637,0.3107229767153655,32.56598,-87.286707,1.5883502454959812
mari,08,-1.4941713510344719,0.08843054934693786,1.0116149912360934,1.193835717535583,-0.971887725144006,-0.9464086258183637,0,1,1,7.722476304049428,-0.11617987519255944,-0.11617987519255944,1.4667581933292155,-0.8437866336776528,0.08043129712509453,0.9048948067022908,-0.9125719673753637,-0.49315655797282826,32.559271,-87.279551,0.037133344079920284
mari,09,-1.4941713510344719,0.08843054934693786,1.0116149912360934,0.8753469759650553,-0.6916176325619415,-0.640659433910657,0,0,0,5.612068871176585,2.295714333804975,-0.11617987519255944,1.3127218715287576,-0.8437866336776528,-0.8437866336776528,0.6602358178841452,-0.4232539897390725,0.1010152720140971,32.55209,-87.272188,1.1937555411602834
mari,10,-1.4941713510344719,0.08843054934693786,1.0116149912360934,0.5313791350688852,-0.41134753997987705,-0.3603893413285926,0,0,0,3.803148214428434,-0.11617987519255944,0.18530690093213234,-0.22764134647582118,-0.8437866336776528,-0.38167766827627914,0.41557682906599963,-1.0873283879597535,-0.14364371680404847,32.543803,-87.266332,1.4764161571887502
mari,11,-1.4941713510344719,0.08843054934693786,1.0116149912360934,0.25110904248682075,-0.15655654672345481,-0.08011924874652815,0,0,0,4.707608542802509,0.788280453181516,0.788280453181516,3.0071214113337947,0.2344676189255524,1.3127218715287576,-0.10869243268717001,-0.10869243268717001,-0.21354628503780418,32.535126,-87.263273,-0.8271455219957952
mari,12,-1.4941713510344719,0.08843054934693786,1.0116149912360934,-0.05464014942088593,0.14919264518425185,0.23836949282399963,0,0,0,5.009095318927201,0.48679367705682414,1.6927407815555913,1.1586855497283,0.3885039407260104,1.774830836930131,-0.2834488532715599,0.2058691243647313,-0.38830270562219404,32.526116,-87.260237,-1.2884484804537357
mari,13,-1.4941713510344719,0.08843054934693786,1.0116149912360934,-0.3603893413285926,0.4422022874291374,0.5441186847317063,0,0,0,1.994227557680283,0.18530690093213234,0.48679367705682414,3.1611577331342526,0.5425402625264683,3.0071214113337947,-0.4232539897390725,0.3107229767153655,-0.24849756915468266,32.508683,-87.249901,-0.37729650430894335
mari,14,-1.4941713510344719,0.08843054934693786,1.0116149912360934,-0.6533989835734781,0.7224723800112018,0.8243887773137708,1,1,1,2.597201109929667,0.788280453181516,0.48679367705682414,-0.8437866336776528,-0.38167766827627914,-0.07360502467536333,-0.17859500092092573,1.2194563637541933,0.06606398789721987,32.501489,-87.242793,0.43555387566439907
mari,15,-1.4941713510344719,0.08843054934693786,1.0116149912360934,-0.9464086258183637,1.0027424725932663,1.0919193202330142,0,0,0,0.788280453181516,0.18530690093213234,1.6927407815555913,-0.8437866336776528,1.4667581933292155,1.1586855497283,-0.21354628503780418,0.9398460908191693,-0.0038385803365358364,32.492389,-87.239993,-1.2370501690722464
mari,16,-1.4941713510344719,0.08843054934693786,1.0116149912360934,-1.2394182680632493,1.2575334658496886,1.3976685121407209,0,0,0,1.3912540054308995,1.0897672293062077,2.295714333804975,-0.8437866336776528,-0.07360502467536333,-0.22764134647582118,-0.5281078420897055,1.3592615002217048,0.275771692598487,32.483774,-87.234295,-0.9803286250810418
mari,17,-1.4941713510344719,0.08843054934693786,1.0116149912360934,-1.545167459970956,1.5760222074202164,1.7034177040484277,0,0,0,1.3912540054308995,2.295714333804975,3.501661438303742,-0.8437866336776528,0.6965765843269262,1.9288671587305892,-0.7028642626740954,1.7087743413904846,1.1146025114035591,32.475282,-87.228892,-0.6099037503449504
prai,01,-1.5601130968836971,-0.10939468820073835,1.275381974632995,-1.545167459970956,1.308491664500973,-1.4687301619940294,0,0,1,-0.719153427441943,1.0897672293062077,-0.11617987519255944,-0.8437866336776528,1.1586855497283,-0.22764134647582118,-0.7028642626740954,-0.3533514215053156,0.41557682906599963,32.56095151,-87.64941121,-1.2886806397103037
prai,02,-1.5601130968836971,-0.24127817989918915,1.275381974632995,-1.2394182680632493,1.8053341013509967,-1.201199619074786,0,0,0,0.18530690093213234,0.48679367705682414,-0.4176666513172512,-0.8437866336776528,0.3885039407260104,-0.38167766827627914,-1.4368412291285333,1.6388717731567288,0.45052811318287683,32.561028,-87.660613,-1.3347540098188833
prai,03,-1.5601130968836971,-0.24127817989918915,1.275381974632995,-0.9209295264927215,1.537803558431753,-0.8444922285157949,0,0,0,-0.11617987519255944,0.18530690093213234,-0.11617987519255944,-0.8437866336776528,0.5425402625264683,-0.38167766827627914,-1.1572309561935092,0.7650896702347794,0.7650896702347794,32.56102,-87.671315,-1.2274390556659636
prai,04,-1.5601130968836971,-0.24127817989918915,1.275381974632995,-0.5897012352593727,1.1810961678727618,-0.39860799031705596,0,0,0,-0.11617987519255944,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.8437866336776528,1.0046492279278418,-1.2620848085441434,1.464115352572339,0.4854793972997553,32.531612,-87.697295,-0.17407009893140765
prai,05,-1.5601130968836971,-0.24127817989918915,1.275381974632995,-0.30943114267730815,0.8880865256278764,-0.10559834807217038,0,0,0,-0.719153427441943,-0.719153427441943,-0.11617987519255944,-0.22764134647582118,0.8506129061273842,1.3127218715287576,-1.2620848085441434,0.45052811318287683,0.2058691243647313,32.531715,-87.708069,-0.6153998917790428
prai,06,-1.5601130968836971,-0.24127817989918915,1.275381974632995,-0.029161050095243706,0.6078164330458119,0.1746717445098941,0,1,0,-0.719153427441943,-0.719153427441943,-0.4176666513172512,1.6207945151296739,-0.8437866336776528,1.9288671587305892,-0.9824745356091195,0.8000409543516566,0.3456742608322439,32.531762,-87.71889,-0.069089845455303
prai,07,-1.5601130968836971,-0.24127817989918915,1.275381974632995,0.25110904248682075,0.3275463404637474,0.46768138675477966,0,1,0,-0.4176666513172512,-0.719153427441943,-0.4176666513172512,-0.38167766827627914,-0.8437866336776528,-0.07360502467536333,-0.3533514215053156,0.7650896702347794,0.45052811318287683,32.53012,-87.728473,-0.27235066125987195
prai,08,-1.5601130968836971,-0.24127817989918915,1.3413237204822204,0.5313791350688852,0.02179714855604074,-0.3731288909914137,0,0,0,0.18530690093213234,-0.11617987519255944,-0.4176666513172512,3.0071214113337947,-0.8437866336776528,0.2344676189255524,-0.17859500092092573,0.3107229767153655,0.3107229767153655,32.521852,-87.732157,0.0605878598099808
prai,10,-1.5601130968836971,-0.24127817989918915,1.3413237204822204,0.8626074263022341,-0.3221706923401293,-0.7043571822247626,0,0,0,0.48679367705682414,-0.719153427441943,-0.11617987519255944,0.5425402625264683,0.5425402625264683,0.6965765843269262,0.1010152720140971,-0.038789864453414306,0.24082040848160974,32.50985,-87.698586,-0.6443266569711142
prai,11,-1.5601130968836971,-0.24127817989918915,1.3413237204822204,1.1428775188842986,-0.6151803345850149,-0.9846272748068271,0,0,0,1.3912540054308995,0.48679367705682414,-0.11617987519255944,0.5425402625264683,-0.22764134647582118,-0.07360502467536333,0.41557682906599963,-0.10869243268717001,0.13596655613097558,32.509763,-87.686784,0.07498986207584936
prai,12,-1.5601130968836971,-0.24127817989918915,1.3413237204822204,1.4486267107920052,-0.9209295264927215,-1.2648973673888915,0,0,0,-0.4176666513172512,0.18530690093213234,0.48679367705682414,3.6232666985356263,-0.07360502467536333,0.5425402625264683,1.1495537955204365,0.1010152720140971,0.2058691243647313,32.509752,-87.676096,-0.7367088466970995
prai,13,-1.5601130968836971,-0.24127817989918915,1.3413237204822204,1.72889680337407,-1.4050324136799237,-1.5324279103081349,0,0,0,0.48679367705682414,-0.11617987519255944,-0.4176666513172512,4.0853756639370005,0.2344676189255524,1.3127218715287576,1.8485794778579958,-0.14364371680404847,0.13596655613097558,32.509774,-87.665081,-1.0721443028738595
pris,01,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,-1.4432510626683872,0.9008260752906975,-1.545167459970956,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.22764134647582118,1.6207945151296739,-0.8437866336776528,-1.1572309561935092,-0.7378155467909738,-0.10869243268717001,32.62842,-87.689257,-0.7880220273269717
pris,02,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,-1.1757205197491438,0.6078164330458119,-1.2521578177260704,1,0,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,0.5425402625264683,0.5425402625264683,-0.8437866336776528,-1.1572309561935092,-0.2834488532715599,-0.9475232514922421,32.630531,-87.700164,-0.8799070333068205
pris,03,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,-0.7680549305388682,0.31480679080092633,-0.869971327841437,1,1,1,-0.719153427441943,-0.4176666513172512,-0.719153427441943,-0.8437866336776528,-0.07360502467536333,-0.38167766827627914,-1.052377103842875,-1.017425819725998,-1.0873283879597535,32.645393,-87.705609,-0.4613573524070828
pris,04,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,-0.4877848379568037,0.03453669821886185,-0.5260034869452671,1,0,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,0.8506129061273842,0.3885039407260104,-0.07360502467536333,-1.052377103842875,-1.5416950814791675,-0.7727668309078523,32.650235,-87.715595,-0.8700021236332616
pris,05,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,-0.029161050095243706,-0.3349102420029504,-0.09285879840934927,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,0.2344676189255524,1.3127218715287576,1.3127218715287576,-1.1921822403103877,-2.1009156273492144,-0.4582052738559498,32.656306,-87.708195,-1.212041131568846
pris,06,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,0.31480679080092633,-0.7170967318875837,0.276588141812463,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,1.4667581933292155,-0.8437866336776528,0.2344676189255524,-1.052377103842875,-2.345574616167361,0.06606398789721987,32.655819,-87.69713,-1.0246535239324057
pris,07,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,0.6078164330458119,-0.9973668244696482,0.5823373337201697,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,4.0853756639370005,0.2344676189255524,0.8506129061273842,-0.8776206832584852,-2.6950874573361405,0.41557682906599963,32.647203,-87.693842,-0.7747503485633797
pris,08,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,0.8880865256278764,-1.303116016377355,0.9008260752906975,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,5.317666238340663,0.08043129712509453,1.0046492279278418,-0.8077181150247296,-2.3805259002842383,0.7650896702347794,32.638146,-87.693334,-0.9894165307873662
pris,09,-1.0985208759391194,-0.10939468820073835,1.2094402287837696,1.2065752671984042,-1.6088652082850616,1.2702730155125097,0,1,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,4.393448307537915,-0.8437866336776528,0.2344676189255524,-1.4368412291285333,-2.2407207638167272,1.6039204890398504,32.633509,-87.683261,-0.5004703041195624
rose,01,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,-1.5324279103081349,1.1046588698958353,1.1556170685471197,0,0,0,-0.719153427441943,-0.719153427441943,-0.4176666513172512,-0.8437866336776528,-0.38167766827627914,-0.22764134647582118,-2.9746977302711644,0.9048948067022908,0.9398460908191693,32.615788,-87.560047,-0.713883098816772
rose,02,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,-1.2521578177260704,0.8116492276509497,0.8753469759650553,0,0,0,0.48679367705682414,0.18530690093213234,-0.4176666513172512,-0.8437866336776528,1.1586855497283,-0.07360502467536333,-2.555282320868628,0.2058691243647313,0.8349922384685351,32.625049,-87.56154,-0.7240354415756017
rose,03,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,-0.9591481754811849,0.5186395854060641,0.5950768833829908,0,0,0,-0.11617987519255944,-0.4176666513172512,-0.4176666513172512,0.08043129712509453,1.4667581933292155,-0.38167766827627914,-2.6601361732192625,0.275771692598487,0.8000409543516566,32.634273,-87.562763,-1.1119083058920243
rose,04,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,-0.6661385332362993,0.25110904248682075,0.31480679080092633,1,0,0,0.48679367705682414,-0.4176666513172512,-0.4176666513172512,0.08043129712509453,-0.8437866336776528,1.774830836930131,-2.2756720479336043,0.7301383861179009,0.555381965533511,32.643548,-87.56486,-1.1532438696818286
rose,05,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,-0.3476497916657715,-0.05464014942088593,0.02179714855604074,0,0,0,1.3912540054308995,-0.719153427441943,-0.4176666513172512,-0.8437866336776528,-0.8437866336776528,0.3885039407260104,-2.0310130591154585,0.45052811318287683,0.555381965533511,32.652397,-87.566381,-0.8465789767928658
rose,06,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,-0.06737969908370704,-0.3349102420029504,-0.2712124936888448,0,0,0,0.18530690093213234,-0.719153427441943,-0.11617987519255944,-0.8437866336776528,-0.07360502467536333,0.2344676189255524,-1.9261592067648245,0.031112703780341394,0.555381965533511,32.661376,-87.566344,0.36129944119688784
rose,07,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,0.22562994316117854,-0.6533989835734781,-0.5514825862709093,0,1,0,0.18530690093213234,-0.719153427441943,-0.4176666513172512,0.3885039407260104,0.2344676189255524,-0.8437866336776528,-1.4018899450116549,0.06606398789721987,0.6951871020010237,32.670532,-87.566435,-0.3021130072890422
rose,10,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,0.6078164330458119,-1.0101063741324694,-0.9081899768299004,0,0,0,1.3912540054308995,2.597201109929667,1.0897672293062077,0.08043129712509453,-0.8437866336776528,-0.8437866336776528,-0.7028642626740954,-0.038789864453414306,0.5204306814166338,32.699755,-87.610176,1.2863426905545747
rose,11,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,0.8880865256278764,-1.3285951157029972,-1.213939168737607,1,1,1,2.295714333804975,-0.4176666513172512,-0.11617987519255944,0.8506129061273842,-0.8437866336776528,-0.8437866336776528,-0.5980104103234625,0.17091784024785403,0.41557682906599963,32.699816,-87.622185,2.749146116481086
rose,12,-0.9666373842406686,-0.37316167159763997,0.5500227702915157,1.1683566182099407,-1.6343443076107036,-1.5196883606453138,0,0,0,1.0897672293062077,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,-0.2834488532715599,0.2058691243647313,0.8349922384685351,32.69981,-87.63336,1.3420775353558074
