route,point,ordinal_date_1,ordinal_date_2,ordinal_date_3,min_sun_1,min_sun_2,min_sun_3,y_1,y_2,y_3,cars_1,cars_2,cars_3,wind_1,wind_2,wind_3,temp_1,temp_2,temp_3,lat,long,canopy
sawy,02,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,-1.6598234069363458,1.537803558431753,-1.5961256586222405,0,0,0,-0.11617987519255944,-0.11617987519255944,0.18530690093213234,-0.22764134647582118,-0.38167766827627914,-0.07360502467536333,-0.5980104103234625,1.3243102161048264,-0.8776206832584852,32.665476,-87.703948,-1.2901830096290872
sawy,03,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,-1.3668137646914604,1.2575334658496886,-1.303116016377355,0,0,0,-0.11617987519255944,-0.4176666513172512,0.18530690093213234,-0.22764134647582118,0.2344676189255524,-0.8437866336776528,-0.3533514215053156,0.3107229767153655,-0.8077181150247296,32.674736,-87.703967,-0.9995621229025672
sawy,04,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,-1.086543672109396,0.9772633732676241,-1.0228459237952905,1,0,0,0.18530690093213234,0.788280453181516,1.6927407815555913,-0.8437866336776528,-0.22764134647582118,-0.8437866336776528,0.031112703780341394,-0.3533514215053156,-1.297036092661022,32.683386,-87.703938,-0.10275653145418574
sawy,05,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,-0.7807944802016893,0.7097328303483807,-0.742575831213226,0,0,0,1.0897672293062077,-0.4176666513172512,-0.4176666513172512,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,-0.5630591262065839,-1.4018899450116549,-1.1222796720766322,32.692056,-87.708988,1.1596060256289227
sawy,06,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,-0.5005243876196248,0.4039836384406741,-0.4240870896426982,0,0,0,-0.4176666513172512,-0.719153427441943,-0.11617987519255944,-0.8437866336776528,-0.38167766827627914,-0.8437866336776528,-0.5980104103234625,-1.506743797362289,-0.9824745356091195,32.702954,-87.71303,1.0675707583592111
sawy,07,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,-0.2202542950375604,0.13645309552143076,-0.1310774473978126,0,0,0,-0.11617987519255944,-0.719153427441943,0.48679367705682414,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,-0.7028642626740954,-1.681500217946679,-1.052377103842875,32.712674,-87.712695,2.475938035687287
sawy,08,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,0.07275534720732518,-0.15655654672345481,0.14919264518425185,1,1,1,-0.11617987519255944,1.994227557680283,0.48679367705682414,-0.38167766827627914,-0.8437866336776528,-0.8437866336776528,-0.49315655797282826,-2.3805259002842383,-0.6329616944403397,32.722097,-87.7126,3.030668855607266
sawy,09,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,0.3402858901265685,-0.4240870896426982,0.4422022874291374,1,1,1,1.0897672293062077,1.0897672293062077,-0.11617987519255944,0.6965765843269262,-0.8437866336776528,0.3885039407260104,-0.5281078420897055,-2.415477184401117,-0.24849756915468266,32.731616,-87.714563,1.6607517755297752
sawy,10,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,0.6587746316970964,-0.7170967318875837,0.735211929674023,0,1,0,0.18530690093213234,0.48679367705682414,0.788280453181516,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,0.031112703780341394,-2.5203310367517506,0.9747973749360465,32.741365,-87.718173,2.465966013038504
sawy,11,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,0.964523823604803,-1.0483250231209327,1.053700671244551,1,1,1,3.2001746621790503,2.295714333804975,2.597201109929667,0.08043129712509453,-0.8437866336776528,-0.8437866336776528,-0.038789864453414306,-2.415477184401117,0.4854793972997553,32.749872,-87.738293,1.3938419051051698
sawy,12,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,1.2702730155125097,-1.315855566040176,1.3594498631522576,0,0,0,-0.719153427441943,0.18530690093213234,1.0897672293062077,-0.38167766827627914,-0.8437866336776528,-0.8437866336776528,0.6951871020010237,-2.0310130591154585,0.41557682906599963,32.743906,-87.746652,0.32890842375052304
sawy,13,-0.6369286549945415,-0.04345294235151294,1.1434984829345443,1.5760222074202164,-1.6216047579478827,1.6906781543856066,0,1,0,0.18530690093213234,2.295714333804975,0.18530690093213234,-0.22764134647582118,-0.8437866336776528,0.6965765843269262,0.555381965533511,-2.5902336049855066,0.8699435225854135,32.736205,-87.754102,0.8309463397942916
sixt,01,-1.0325791300898939,-0.17533643404996374,1.077556737085319,-1.4942092613196716,1.6142408564086796,1.7671154523625332,0,0,0,-0.719153427441943,-0.4176666513172512,-0.4176666513172512,0.2344676189255524,0.08043129712509453,-0.22764134647582118,-3.498966992024334,0.38062554494912115,0.4854793972997553,32.615665,-87.637991,0.6776935040983846
sixt,02,-1.0325791300898939,-0.17533643404996374,1.077556737085319,-1.2266787184004282,1.321231214163794,1.4995849094432898,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.07360502467536333,-0.8437866336776528,-3.638772128491846,0.41557682906599963,0.38062554494912115,32.615466,-87.626647,0.3157680292540641
sixt,03,-1.0325791300898939,-0.17533643404996374,1.077556737085319,-0.9209295264927215,1.066440220907372,1.2065752671984042,0,0,0,-0.719153427441943,-0.4176666513172512,-0.4176666513172512,-0.38167766827627914,0.8506129061273842,0.08043129712509453,-3.1494541508555542,-0.038789864453414306,0.4854793972997553,32.613248,-87.616078,0.39678029289959343
sixt,04,-1.0325791300898939,-0.17533643404996374,1.077556737085319,-0.6024407849221938,0.7734305786624863,0.9008260752906975,0,0,0,-0.4176666513172512,-0.719153427441943,-0.4176666513172512,0.3885039407260104,0.3885039407260104,-0.8437866336776528,-3.498966992024334,-0.07374114857029278,0.4854793972997553,32.607895,-87.606905,-0.8941480987561884
sixt,05,-1.0325791300898939,-0.17533643404996374,1.077556737085319,-0.3221706923401293,0.505900035743243,0.5568582343945274,0,0,0,-0.4176666513172512,-0.4176666513172512,-0.719153427441943,0.5425402625264683,2.6990487677328785,0.6965765843269262,-3.1145028667386763,-0.10869243268717001,-0.4582052738559498,32.603493,-87.597279,-1.068422240388941
sixt,06,-1.0325791300898939,-0.17533643404996374,1.077556737085319,0.03453669821886185,0.1746717445098941,0.276588141812463,0,0,0,0.48679367705682414,-0.4176666513172512,0.48679367705682414,0.3885039407260104,1.3127218715287576,1.6207945151296739,-2.7999413096867745,-0.21354628503780418,-0.8077181150247296,32.600499,-87.586473,-1.1895729332691616
sixt,07,-1.0325791300898939,-0.17533643404996374,1.077556737085319,0.3020672411381052,-0.09285879840934927,-0.08011924874652815,0,0,0,-0.11617987519255944,0.18530690093213234,-0.11617987519255944,2.0829034805310473,1.9288671587305892,-0.22764134647582118,-2.6950874573361405,-0.5980104103234625,-1.052377103842875,32.600762,-87.575861,-1.2999807892868502
sixt,08,-1.0325791300898939,-0.17533643404996374,1.077556737085319,0.5950768833829908,-0.3731288909914137,-0.3731288909914137,1,1,0,0.788280453181516,0.48679367705682414,-0.4176666513172512,2.5450124459324215,1.0046492279278418,1.774830836930131,-2.4504284685179942,-0.49315655797282826,-1.4018899450116549,32.602424,-87.564755,-0.3812593415916969
sixt,09,-1.0325791300898939,-0.17533643404996374,1.077556737085319,0.9390447242791607,-0.627919884247836,-0.6533989835734781,0,0,0,0.48679367705682414,1.0897672293062077,0.18530690093213234,-0.22764134647582118,0.8506129061273842,-0.8437866336776528,-1.297036092661022,-0.6679129785572181,-1.4018899450116549,32.605848,-87.554712,0.5414602489458697
sixt,10,-1.0325791300898939,-0.17533643404996374,1.077556737085319,1.2193148168612253,-0.9081899768299004,-0.9209295264927215,0,0,0,0.788280453181516,-0.11617987519255944,-0.4176666513172512,2.6990487677328785,1.0046492279278418,-0.8437866336776528,-1.4368412291285333,-0.5980104103234625,-1.6465489338298016,32.604933,-87.544019,-0.3134095128241666
sixt,11,-1.0325791300898939,-0.17533643404996374,1.077556737085319,1.4995849094432898,-1.2394182680632493,-1.2648973673888915,0,0,0,1.0897672293062077,-0.719153427441943,-0.11617987519255944,0.08043129712509453,1.6207945151296739,-0.8437866336776528,-0.49315655797282826,-0.7378155467909738,-1.681500217946679,32.619118,-87.527873,-1.233301710266665
sixt,12,-1.0325791300898939,-0.17533643404996374,1.077556737085319,1.7798550020253543,-1.5324279103081349,-1.5833861089594194,0,1,1,1.6927407815555913,-0.4176666513172512,-0.11617987519255944,1.6207945151296739,0.3885039407260104,-0.8437866336776528,-1.4018899450116549,-0.4582052738559498,-1.1572309561935092,32.619201,-87.516698,0.6713600875074913
sumt,01,-1.2304043676375702,0.4181392785930649,1.407265466331446,-1.4942092613196716,1.5887617570830375,1.7161572537112488,0,0,0,-0.4176666513172512,0.48679367705682414,0.18530690093213234,-0.22764134647582118,0.08043129712509453,0.5425402625264683,-0.4582052738559498,0.3456742608322439,1.95343333020863,32.64231,-88.260884,-0.7075165177004359
sumt,02,-1.2304043676375702,0.4181392785930649,1.407265466331446,-1.213939168737607,1.2830125651753308,1.4486267107920052,0,0,0,-0.719153427441943,1.3912540054308995,-0.4176666513172512,-0.38167766827627914,-0.38167766827627914,1.4667581933292155,-0.4232539897390725,0.4854793972997553,1.3243102161048264,32.65183,-88.260979,-1.2910579361223724
sumt,03,-1.2304043676375702,0.4181392785930649,1.407265466331446,-0.8954504271670793,0.9772633732676241,1.1683566182099407,0,0,0,0.18530690093213234,0.48679367705682414,-0.11617987519255944,-0.22764134647582118,0.2344676189255524,-0.8437866336776528,-0.4582052738559498,-0.24849756915468266,1.1845050796373149,32.660935,-88.261047,-0.5598457892397
sumt,04,-1.2304043676375702,0.4181392785930649,1.407265466331446,-0.6151803345850149,0.7097328303483807,0.8753469759650553,0,0,0,0.18530690093213234,0.48679367705682414,-0.11617987519255944,0.6965765843269262,2.0829034805310473,0.5425402625264683,-0.31840013738843836,-0.038789864453414306,0.8699435225854135,32.671001,-88.26133,-1.1038077459730395
sumt,05,-1.2304043676375702,0.4181392785930649,1.407265466331446,-0.30943114267730815,0.41672318810349523,0.6078164330458119,0,0,0,-0.11617987519255944,-0.11617987519255944,-0.719153427441943,-0.8437866336776528,0.08043129712509453,-0.8437866336776528,-0.21354628503780418,-0.14364371680404847,0.9048948067022908,32.680401,-88.26139,-1.2317009955480185
sumt,06,-1.2304043676375702,0.4181392785930649,1.407265466331446,-0.041900599758064816,0.14919264518425185,0.23836949282399963,0,0,0,0.48679367705682414,1.3912540054308995,-0.4176666513172512,-0.22764134647582118,-0.8437866336776528,-0.38167766827627914,-0.10869243268717001,-0.21354628503780418,0.4854793972997553,32.689674,-88.263549,-0.9783710952552006
sumt,07,-1.2304043676375702,0.4181392785930649,1.407265466331446,0.25110904248682075,-0.14381699706063372,-0.041900599758064816,0,0,0,0.48679367705682414,-0.4176666513172512,-0.719153427441943,-0.07360502467536333,-0.07360502467536333,-0.07360502467536333,-0.10869243268717001,-0.4232539897390725,0.13596655613097558,32.698077,-88.267481,-0.6111568614949279
sumt,08,-1.2304043676375702,0.4181392785930649,1.407265466331446,0.5568582343945274,-0.4240870896426982,-0.3349102420029504,1,1,0,0.788280453181516,0.48679367705682414,-0.4176666513172512,-0.8437866336776528,-0.8437866336776528,0.5425402625264683,0.4854793972997553,-0.38830270562219404,-0.14364371680404847,32.706951,-88.27834,-0.4192468771741543
sumt,09,-1.2304043676375702,0.4181392785930649,1.407265466331446,0.8626074263022341,-0.7043571822247626,-0.640659433910657,0,1,1,-0.4176666513172512,-0.719153427441943,-0.4176666513172512,1.0046492279278418,-0.38167766827627914,0.6965765843269262,-0.2834488532715599,-0.5281078420897055,-0.2834488532715599,32.716006,-88.278666,-0.34676186986722946
sumt,10,-1.2304043676375702,0.4181392785930649,1.407265466331446,1.1428775188842986,-0.9973668244696482,-0.9081899768299004,1,1,0,-0.4176666513172512,-0.4176666513172512,-0.719153427441943,1.4667581933292155,0.3885039407260104,-0.8437866336776528,-0.24849756915468266,-0.4582052738559498,0.06606398789721987,32.725457,-88.278926,0.4463821032980483
sumt,11,-1.2304043676375702,0.4181392785930649,1.407265466331446,1.4358871611291841,-1.303116016377355,-1.213939168737607,0,0,0,-0.719153427441943,-0.719153427441943,0.18530690093213234,-0.8437866336776528,-0.22764134647582118,-0.8437866336776528,0.06606398789721987,-0.5980104103234625,-0.0038385803365358364,32.735516,-88.279062,-0.7733303445493539
sumt,12,-1.2304043676375702,0.4181392785930649,1.407265466331446,1.7034177040484277,-1.5833861089594194,-1.4942092613196716,0,0,0,0.18530690093213234,-0.719153427441943,-0.4176666513172512,-0.38167766827627914,-0.8437866336776528,-0.22764134647582118,0.275771692598487,-0.2834488532715599,-0.0038385803365358364,32.742949,-88.272389,0.08298165518973569
sunf,01,-1.4282296051852463,0.22031404104538865,1.5391489580298967,-1.4559906123312083,1.4741058101176474,1.6269804060715007,1,0,0,-0.4176666513172512,-0.4176666513172512,-0.4176666513172512,-0.8437866336776528,-0.22764134647582118,0.08043129712509453,-0.6679129785572181,1.5340179208060947,1.8835307619748745,32.867428,-88.387491,0.8871602962310777
sunf,02,-1.4282296051852463,0.22031404104538865,1.5391489580298967,-1.1502414204235016,1.193835717535583,1.3467103134894365,1,1,1,-0.719153427441943,-0.719153427441943,-0.4176666513172512,-0.8437866336776528,0.5425402625264683,1.3127218715287576,-0.9125719673753637,0.8349922384685351,1.6388717731567288,32.867346,-88.376332,-0.07316629662849304
sunf,03,-1.4282296051852463,0.22031404104538865,1.5391489580298967,-0.8444922285157949,0.9008260752906975,1.066440220907372,1,1,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.38167766827627914,-0.22764134647582118,-0.31840013738843836,1.3243102161048264,1.5340179208060947,32.867347,-88.36495,0.0709137578229062
sunf,04,-1.4282296051852463,0.22031404104538865,1.5391489580298967,-0.5514825862709093,0.6078164330458119,0.7097328303483807,1,1,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.8437866336776528,-0.8437866336776528,-0.49315655797282826,0.9048948067022908,0.9747973749360465,32.867089,-88.354308,-0.9028556177429445
sunf,08,-1.4282296051852463,0.22031404104538865,1.5391489580298967,-0.041900599758064816,0.11097399619578853,0.23836949282399963,0,0,0,1.3912540054308995,3.501661438303742,2.295714333804975,-0.8437866336776528,0.2344676189255524,0.2344676189255524,-0.17859500092092573,0.3107229767153655,0.555381965533511,32.87941,-88.331333,-0.9713954921132292
sunf,09,-1.4282296051852463,0.22031404104538865,1.5391489580298967,0.25110904248682075,-0.15655654672345481,-0.029161050095243706,0,0,0,2.597201109929667,1.0897672293062077,1.3912540054308995,1.774830836930131,0.08043129712509453,-0.8437866336776528,-0.3533514215053156,0.13596655613097558,0.5204306814166338,32.886498,-88.341027,-0.8635561803834724
sunf,10,-1.4282296051852463,0.22031404104538865,1.5391489580298967,0.5568582343945274,-0.4368266393055193,-0.3603893413285926,1,1,1,-0.4176666513172512,0.788280453181516,0.48679367705682414,2.6990487677328785,-0.8437866336776528,-0.07360502467536333,0.17091784024785403,0.3456742608322439,0.031112703780341394,32.890893,-88.351523,-0.9731761122558528
sunf,11,-1.4282296051852463,0.22031404104538865,1.5391489580298967,0.8626074263022341,-0.7170967318875837,-0.640659433910657,1,1,1,-0.11617987519255944,-0.4176666513172512,-0.719153427441943,2.2369398023315052,0.3885039407260104,-0.07360502467536333,0.1010152720140971,-0.21354628503780418,-0.10869243268717001,32.896792,-88.361208,-0.9019198238776673
sunf,12,-1.4282296051852463,0.22031404104538865,1.5391489580298967,1.1556170685471197,-1.0101063741324694,-0.9209295264927215,0,0,0,0.18530690093213234,0.18530690093213234,-0.4176666513172512,1.9288671587305892,-0.07360502467536333,-0.8437866336776528,0.8699435225854135,-0.07374114857029278,0.6252845337672668,32.903715,-88.368296,-0.8779876342475768
sunf,13,-1.4282296051852463,0.22031404104538865,1.5391489580298967,1.4486267107920052,-1.303116016377355,-1.201199619074786,0,1,0,-0.11617987519255944,-0.11617987519255944,-0.11617987519255944,0.6965765843269262,-0.07360502467536333,-0.38167766827627914,1.7087743413904846,-0.14364371680404847,-0.038789864453414306,32.911333,-88.375096,-0.3700310570707253
sunf,14,-1.4282296051852463,0.22031404104538865,1.5391489580298967,1.7671154523625332,-1.6088652082850616,-1.4942092613196716,0,0,0,0.18530690093213234,-0.4176666513172512,-0.719153427441943,0.2344676189255524,0.5425402625264683,0.08043129712509453,1.673823057273606,-0.10869243268717001,-0.038789864453414306,32.911729,-88.384874,-0.13709652866182462
unio,01,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,-1.6216047579478827,1.4995849094432898,1.5632826577573953,0,0,0,-0.719153427441943,0.18530690093213234,-0.4176666513172512,-0.22764134647582118,0.2344676189255524,0.08043129712509453,-0.10869243268717001,1.2544076478710706,1.5340179208060947,32.457117,-87.521099,0.4391270721222271
unio,02,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,-1.315855566040176,1.2065752671984042,1.295752114838152,1,1,0,-0.719153427441943,0.18530690093213234,-0.4176666513172512,-0.8437866336776528,-0.8437866336776528,1.9288671587305892,-0.38830270562219404,1.1495537955204365,1.3592615002217048,32.463653,-87.529282,0.6737964158843688
unio,03,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,-1.0355854734581116,0.9390447242791607,1.0027424725932663,1,1,0,-0.4176666513172512,-0.4176666513172512,-0.719153427441943,-0.07360502467536333,-0.07360502467536333,0.6965765843269262,-0.5630591262065839,1.2544076478710706,1.1845050796373149,32.469483,-87.538529,0.9042573489305122
unio,04,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,-0.7298362815504048,0.6078164330458119,0.7224723800112018,0,0,0,-0.719153427441943,-0.11617987519255944,-0.719153427441943,0.3885039407260104,0.5425402625264683,3.931339342136542,-0.4232539897390725,1.0446999431698034,1.1495537955204365,32.473059,-87.548716,-0.4440271675552688
unio,05,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,-0.4495661889683404,0.3275463404637474,0.4422022874291374,0,0,0,-0.719153427441943,-0.719153427441943,-0.4176666513172512,0.8506129061273842,0.6965765843269262,3.0071214113337947,-0.38830270562219404,0.6602358178841452,1.009748659052925,32.481034,-87.554262,-0.9700932716716127
unio,06,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,-0.15655654672345481,-0.0036819507696014826,0.14919264518425185,0,0,0,-0.719153427441943,-0.719153427441943,-0.4176666513172512,-0.07360502467536333,0.08043129712509453,0.2344676189255524,-0.4232539897390725,0.6951871020010237,0.8699435225854135,32.48983,-87.558086,-0.4509166334132095
unio,07,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,0.16193219484707297,-0.3221706923401293,-0.16929609638627593,0,1,1,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.38167766827627914,0.5425402625264683,1.0046492279278418,0.38062554494912115,0.24082040848160974,0.8699435225854135,32.499393,-87.558543,0.4865764657564858
unio,08,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,0.48042093641760075,-0.640659433910657,-0.46230573863116153,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,0.3885039407260104,-0.8437866336776528,0.8506129061273842,0.1010152720140971,0.7301383861179009,0.8699435225854135,32.503445,-87.548038,-1.0254471499836844
unio,09,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,0.7606910289996652,-0.9336690761555426,-0.7680549305388682,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.8437866336776528,1.774830836930131,2.0829034805310473,0.8349922384685351,0.41557682906599963,0.7650896702347794,32.503513,-87.537443,-0.6632700448409683
unio,10,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,1.053700671244551,-1.2394182680632493,-1.086543672109396,0,0,0,-0.4176666513172512,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.8437866336776528,0.3885039407260104,0.7301383861179009,0.5204306814166338,0.6602358178841452,32.503678,-87.525973,-0.9461691297029131
unio,11,-0.7688121466929924,-0.30721992574841456,0.8797314995376426,1.3339707638266152,-1.545167459970956,-1.3922928640171026,0,0,0,-0.719153427441943,-0.719153427441943,-0.719153427441943,-0.8437866336776528,-0.8437866336776528,0.3885039407260104,1.1845050796373149,0.3107229767153655,0.6602358178841452,32.503629,-87.514763,-0.607747441599909
